filename,bg_warmth,dominant_hue_bin,fg_bg_warmth_diff,fg_warmth,hue_histogram_0,hue_histogram_1,hue_histogram_10,hue_histogram_11,hue_histogram_2,hue_histogram_3,hue_histogram_4,hue_histogram_5,hue_histogram_6,hue_histogram_7,hue_histogram_8,hue_histogram_9,mean_saturation,mean_warmth,saturation_range,value_mean,value_std,warmth_std
rembrandt_met_437394.jpg,0.036926,0,0.025864,0.06279,10.017948,1.627806,0.090574,0.252036,0.007709,0.0,0.000727,0.0,0.001164,4.8e-05,0.001503,0.000485,0.593209,0.049858,1.0,0.093908,0.088444,0.045827
rembrandt_met_437396.jpg,0.076363,0,-0.00078,0.075583,6.017908,5.767197,0.003319,0.002944,0.194872,0.005728,0.002034,0.000161,0.000589,0.0,0.004925,0.000321,0.430697,0.075973,1.0,0.155104,0.118726,0.058639
rembrandt_met_437398.jpg,0.093354,0,0.067527,0.160881,8.149307,3.820188,0.000354,0.000101,0.024141,0.000455,0.000202,0.0,0.000707,0.000202,0.004343,0.0,0.491438,0.127117,1.0,0.25818,0.163622,0.07603
rembrandt_rijks_200106038.jpg,0.163648,1,-0.000747,0.162901,0.916764,9.550068,0.0,0.0,1.455308,0.077259,0.000467,0.000133,0.0,0.0,0.0,0.0,0.4259,0.163274,0.884982,0.358117,0.149708,0.057295
rembrandt_rijks_200106038.png,0.163672,1,-0.000734,0.162938,0.905188,9.524195,0.0,0.0,1.499349,0.070867,0.000267,0.000133,0.0,0.0,0.0,0.0,0.426222,0.163305,0.884982,0.358136,0.149646,0.057221
rembrandt_rijks_200107928.jpg,0.068276,0,0.057891,0.126167,9.224215,2.74038,0.000331,0.006452,0.020405,0.005074,0.002978,0.000165,0.0,0.0,0.0,0.0,0.525273,0.09729,0.867589,0.187049,0.141595,0.076519
rembrandt_rijks_200107928.png,0.067442,0,0.058132,0.125573,9.07751,2.888133,0.000165,0.005901,0.021011,0.004688,0.002426,0.000165,0.0,0.0,0.0,0.0,0.528758,0.096576,0.865943,0.185253,0.14188,0.076705
rembrandt_rijks_200107929.jpg,0.139093,1,-0.02771,0.111383,4.532259,5.071478,0.000275,0.000412,1.649187,0.578304,0.150981,0.014356,0.001923,0.000275,0.000275,0.000275,0.462557,0.125238,0.906977,0.248151,0.145826,0.078891
rembrandt_rijks_200107929.png,0.139136,1,-0.027575,0.111561,4.421136,5.148136,0.000275,0.000618,1.682849,0.580982,0.148216,0.01511,0.001786,0.000206,0.000412,0.000275,0.466163,0.125348,0.923077,0.248054,0.145853,0.078936
rembrandt_rijks_200107930.jpg,0.122876,0,-0.019637,0.103239,7.296494,4.567337,0.010223,0.117015,0.007144,0.0,0.0,0.0,0.0,0.000185,0.000431,0.00117,0.375861,0.113057,0.84375,0.243045,0.175432,0.082631
rembrandt_rijks_200107930.png,0.122887,0,-0.019638,0.103249,7.302636,4.561629,0.009673,0.116881,0.007332,0.0,0.0,0.0,0.0,0.000185,0.000555,0.001109,0.375763,0.113068,0.855346,0.24305,0.175479,0.082657
rembrandt_rijks_200107931.jpg,0.096084,0,0.078041,0.174125,6.032073,4.973388,0.003721,0.024309,0.7957,0.12472,0.028675,0.012651,0.002877,9.9e-05,0.001389,0.000397,0.480474,0.135105,0.938889,0.257413,0.173005,0.102268
rembrandt_rijks_200107931.png,0.096135,0,0.078097,0.174232,5.982272,5.017071,0.004066,0.021621,0.802351,0.125014,0.028662,0.013488,0.002876,0.000298,0.001537,0.000744,0.481843,0.135183,0.944751,0.257367,0.173005,0.102252
rembrandt_rijks_200107934.jpg,0.122832,0,0.025029,0.147861,10.031324,1.682614,0.000643,0.105063,0.04996,0.002765,0.003472,0.022954,0.091046,0.008937,0.001093,0.000129,0.448128,0.135347,1.0,0.271017,0.145136,0.081385
rembrandt_rijks_200107934.png,0.122848,0,0.025101,0.147949,10.028062,1.693779,0.000772,0.101038,0.0492,0.002315,0.002894,0.01923,0.092162,0.009326,0.001158,6.4e-05,0.448429,0.135399,1.0,0.271057,0.145155,0.081385
rembrandt_rijks_200107935.jpg,0.121883,1,0.035674,0.157556,3.931865,7.043895,6.2e-05,0.006048,0.694182,0.180951,0.124852,0.017898,6.2e-05,6.2e-05,0.0,0.000123,0.524934,0.13972,1.0,0.270326,0.193673,0.107448
rembrandt_rijks_200107935.png,0.122169,1,0.035988,0.158158,3.698302,7.244625,0.000123,0.004936,0.731886,0.180796,0.120819,0.018388,6.2e-05,6.2e-05,0.0,0.0,0.532703,0.140163,1.0,0.270201,0.193826,0.107684
rembrandt_rijks_200107936.jpg,0.113451,0,-0.047603,0.065848,6.320833,4.670685,0.279039,0.681005,0.022386,0.000262,0.0,0.000196,0.0,0.00216,0.00648,0.016953,0.280018,0.089649,0.75,0.20786,0.160838,0.07013
rembrandt_rijks_200107936.png,0.113205,0,-0.047233,0.065972,6.218421,4.857077,0.247866,0.643552,0.012638,0.000132,0.0,6.6e-05,0.000132,0.001257,0.003705,0.015153,0.278611,0.089542,0.734375,0.207691,0.160811,0.070136
rembrandt_rijks_200107941.jpg,0.127355,1,0.004884,0.132238,2.284379,9.625409,5.8e-05,0.001561,0.087956,0.000636,0.0,0.0,0.0,0.0,0.0,0.0,0.414194,0.129796,0.958333,0.280179,0.164827,0.075436
rembrandt_rijks_200107941.png,0.127384,1,0.004882,0.132266,2.259949,9.647944,5.8e-05,0.001272,0.090026,0.000694,0.0,0.0,5.8e-05,0.0,0.0,0.0,0.414934,0.129825,0.96,0.280161,0.164823,0.075407
rembrandt_rijks_200107942.jpg,0.052862,1,0.036581,0.089443,3.946263,6.740766,0.146593,0.873436,0.270402,0.003022,0.000163,0.000327,0.00049,0.00245,0.013148,0.00294,0.228539,0.071188,0.774775,0.167277,0.173935,0.075029
rembrandt_rijks_200107942.png,0.052846,1,0.036488,0.089333,4.029791,6.949854,0.096653,0.602175,0.308324,0.002285,8.5e-05,0.0,0.000508,0.002878,0.006348,0.0011,0.225862,0.071089,0.788618,0.167129,0.173932,0.075035
