filename,border_detail_density,center_detail_density,center_to_border_ratio,zone_detail_map_0_0,zone_detail_map_0_1,zone_detail_map_0_2,zone_detail_map_1_0,zone_detail_map_1_1,zone_detail_map_1_2,zone_detail_map_2_0,zone_detail_map_2_1,zone_detail_map_2_2
rembrandt_met_437394.jpg,0.009279,0.018369,1.979569,0.003134,0.005741,0.002996,0.012377,0.018369,0.01759,0.007898,0.010134,0.014365
rembrandt_met_437396.jpg,0.018928,0.018481,0.976393,0.01892,0.01888,0.019341,0.009659,0.018481,0.012995,0.023761,0.024554,0.023311
rembrandt_met_437398.jpg,0.020014,0.026592,1.32865,0.01247,0.020346,0.011636,0.008331,0.026592,0.017677,0.028504,0.032785,0.028363
rembrandt_rijks_200106038.jpg,0.020075,0.020513,1.021814,0.010631,0.018664,0.02128,0.014361,0.020513,0.017519,0.026962,0.032628,0.018554
rembrandt_rijks_200106038.png,0.020072,0.020499,1.021262,0.010623,0.018665,0.021286,0.014345,0.020499,0.017529,0.026949,0.03263,0.018548
rembrandt_rijks_200107928.jpg,0.020488,0.041435,2.022426,0.010128,0.005833,0.013374,0.026714,0.041435,0.026753,0.024542,0.037794,0.018764
rembrandt_rijks_200107928.png,0.020485,0.04141,2.021487,0.010119,0.005861,0.013394,0.026623,0.04141,0.026744,0.02456,0.037761,0.018816
rembrandt_rijks_200107929.jpg,0.021222,0.034409,1.621398,0.016203,0.016687,0.018911,0.02423,0.034409,0.02742,0.01714,0.028787,0.020394
rembrandt_rijks_200107929.png,0.021241,0.034492,1.623846,0.016263,0.016771,0.018863,0.024238,0.034492,0.027508,0.017176,0.028756,0.020351
rembrandt_rijks_200107930.jpg,0.015164,0.031763,2.094611,0.01493,0.028122,0.008246,0.018915,0.031763,0.009698,0.01451,0.015398,0.011495
rembrandt_rijks_200107930.png,0.015135,0.031756,2.098153,0.014886,0.028102,0.00823,0.018882,0.031756,0.009687,0.014472,0.015354,0.011471
